
weight 1
 [[ 0.7742369   0.8411135 ]
 [-0.6652003  -0.86264014]]
bias 1
 [0. 0.]

weight 3
 [[-1.6296467  -1.7954468 ]
 [ 0.18938264 -1.6027642 ]]
bias 3
 [0. 0.]
weight 2
 [[ 2.0260475 ]
 [-0.18880644]]
bias 2
 [0.]
output
 [[-0.32107577]
 [-0.9132367 ]
 [ 0.9132367 ]
 [ 0.32107577]]
mse:  1.4685453 

epoch: 1 , mse: 1.4685453
epoch: 2 , mse: 0.9662981
epoch: 3 , mse: 0.96070915
epoch: 4 , mse: 0.9568552
epoch: 5 , mse: 0.9534222
epoch: 6 , mse: 0.95003045
epoch: 7 , mse: 0.9465042
epoch: 8 , mse: 0.9427306
epoch: 9 , mse: 0.9386184
epoch: 10 , mse: 0.93407774
epoch: 11 , mse: 0.9290124
epoch: 12 , mse: 0.92331004
epoch: 13 , mse: 0.91683733
epoch: 14 , mse: 0.90942967
epoch: 15 , mse: 0.9008815
epoch: 16 , mse: 0.89093447
epoch: 17 , mse: 0.87925863
epoch: 18 , mse: 0.8654321
epoch: 19 , mse: 0.8489149
epoch: 20 , mse: 0.82901907
epoch: 21 , mse: 0.80488354
epoch: 22 , mse: 0.77546614
epoch: 23 , mse: 0.73959327
epoch: 24 , mse: 0.6961242
epoch: 25 , mse: 0.64431685
epoch: 26 , mse: 0.58443767
epoch: 27 , mse: 0.5184695
epoch: 28 , mse: 0.4504184
epoch: 29 , mse: 0.3855312
epoch: 30 , mse: 0.32838717
epoch: 31 , mse: 0.28120336
epoch: 32 , mse: 0.24374002
epoch: 33 , mse: 0.2144148
epoch: 34 , mse: 0.19137824
epoch: 35 , mse: 0.17303784
epoch: 36 , mse: 0.15817873
epoch: 37 , mse: 0.14591795
epoch: 38 , mse: 0.1356237
epoch: 39 , mse: 0.12684308
epoch: 40 , mse: 0.11924796
epoch: 41 , mse: 0.112597525
epoch: 42 , mse: 0.10671186
epoch: 43 , mse: 0.101454824
epoch: 44 , mse: 0.09672157
epoch: 45 , mse: 0.092430055
epoch: 46 , mse: 0.08851545
epoch: 47 , mse: 0.08492557
epoch: 48 , mse: 0.08161789
epoch: 49 , mse: 0.078557685
epoch: 50 , mse: 0.075715914
epoch: 51 , mse: 0.0730683
epoch: 52 , mse: 0.070594184
epoch: 53 , mse: 0.06827602
epoch: 54 , mse: 0.06609869
epoch: 55 , mse: 0.06404907
epoch: 56 , mse: 0.062115747
epoch: 57 , mse: 0.060288653
epoch: 58 , mse: 0.05855906
epoch: 59 , mse: 0.056919035
epoch: 60 , mse: 0.05536171
epoch: 61 , mse: 0.05388078
epoch: 62 , mse: 0.052470665
epoch: 63 , mse: 0.051126383
epoch: 64 , mse: 0.049843308
epoch: 65 , mse: 0.048617385
epoch: 66 , mse: 0.047444813
epoch: 67 , mse: 0.046322204
epoch: 68 , mse: 0.045246422
epoch: 69 , mse: 0.044214644
epoch: 70 , mse: 0.043224186
epoch: 71 , mse: 0.042272665
epoch: 72 , mse: 0.041357808
