
weight 1
 [[ 2.4435377   0.6532978  -2.0876322 ]
 [-0.6465399   0.50398946 -0.6622369 ]
 [ 2.248099   -0.6057031  -0.74135935]]
bias 1
 [0. 0. 0.]
weight 2
 [[ 2.4435377]
 [ 0.6532978]
 [-2.0876322]]
bias 2
 [0.]
output
 [[ 0.99987835]
 [ 0.92115444]
 [ 0.9995485 ]
 [ 0.9974693 ]
 [-0.9974693 ]
 [-0.9995485 ]
 [-0.92115444]
 [-0.99987835]]
mse:  1.9222587 

epoch: 1 , mse: 1.9222587
epoch: 2 , mse: 1.8875476
epoch: 3 , mse: 1.8263646
epoch: 4 , mse: 1.7188146
epoch: 5 , mse: 1.5533701
epoch: 6 , mse: 1.3690811
epoch: 7 , mse: 1.2321408
epoch: 8 , mse: 1.1529287
epoch: 9 , mse: 1.1086093
epoch: 10 , mse: 1.0822091
epoch: 11 , mse: 1.0652705
epoch: 12 , mse: 1.053693
epoch: 13 , mse: 1.0453707
epoch: 14 , mse: 1.0391443
epoch: 15 , mse: 1.034334
epoch: 16 , mse: 1.0305198
epoch: 17 , mse: 1.0274298
epoch: 18 , mse: 1.0248808
epoch: 19 , mse: 1.0227458
epoch: 20 , mse: 1.020934
epoch: 21 , mse: 1.0193787
epoch: 22 , mse: 1.0180303
epoch: 23 , mse: 1.0168514
epoch: 24 , mse: 1.0158123
epoch: 25 , mse: 1.0148901
epoch: 26 , mse: 1.0140667
epoch: 27 , mse: 1.0133271
epoch: 28 , mse: 1.0126597
epoch: 29 , mse: 1.0120544
epoch: 30 , mse: 1.0115032
epoch: 31 , mse: 1.0109991
epoch: 32 , mse: 1.0105366
epoch: 33 , mse: 1.0101109
epoch: 34 , mse: 1.0097176
epoch: 35 , mse: 1.0093534
epoch: 36 , mse: 1.0090152
epoch: 37 , mse: 1.0087004
epoch: 38 , mse: 1.0084063
epoch: 39 , mse: 1.0081315
epoch: 40 , mse: 1.0078738
epoch: 41 , mse: 1.0076319
epoch: 42 , mse: 1.0074043
epoch: 43 , mse: 1.00719
epoch: 44 , mse: 1.0069872
epoch: 45 , mse: 1.0067958
epoch: 46 , mse: 1.0066144
epoch: 47 , mse: 1.0064424
epoch: 48 , mse: 1.0062791
epoch: 49 , mse: 1.0061239
epoch: 50 , mse: 1.005976
epoch: 51 , mse: 1.005835
epoch: 52 , mse: 1.0057008
epoch: 53 , mse: 1.0055723
epoch: 54 , mse: 1.0054495
epoch: 55 , mse: 1.0053321
epoch: 56 , mse: 1.0052193
epoch: 57 , mse: 1.0051115
epoch: 58 , mse: 1.0050077
epoch: 59 , mse: 1.0049083
epoch: 60 , mse: 1.0048124
epoch: 61 , mse: 1.0047203
epoch: 62 , mse: 1.0046318
epoch: 63 , mse: 1.0045464
epoch: 64 , mse: 1.0044638
epoch: 65 , mse: 1.0043844
epoch: 66 , mse: 1.0043074
epoch: 67 , mse: 1.0042335
epoch: 68 , mse: 1.0041617
epoch: 69 , mse: 1.0040926
epoch: 70 , mse: 1.0040253
epoch: 71 , mse: 1.0039605
epoch: 72 , mse: 1.0038974
epoch: 73 , mse: 1.0038362
epoch: 74 , mse: 1.0037771
epoch: 75 , mse: 1.0037198
epoch: 76 , mse: 1.0036639
epoch: 77 , mse: 1.0036097
epoch: 78 , mse: 1.003557
epoch: 79 , mse: 1.0035061
epoch: 80 , mse: 1.0034562
epoch: 81 , mse: 1.0034078
epoch: 82 , mse: 1.0033607
epoch: 83 , mse: 1.0033147
epoch: 84 , mse: 1.0032703
epoch: 85 , mse: 1.0032265
epoch: 86 , mse: 1.0031843
epoch: 87 , mse: 1.0031427
epoch: 88 , mse: 1.0031024
epoch: 89 , mse: 1.003063
epoch: 90 , mse: 1.0030248
epoch: 91 , mse: 1.002987
epoch: 92 , mse: 1.0029503
epoch: 93 , mse: 1.0029145
epoch: 94 , mse: 1.0028796
epoch: 95 , mse: 1.0028454
epoch: 96 , mse: 1.002812
epoch: 97 , mse: 1.0027792
epoch: 98 , mse: 1.0027473
epoch: 99 , mse: 1.0027161
