
weight 1
 [[ 2.4435377   0.6532978  -2.0876322 ]
 [-0.6465399   0.50398946 -0.6622369 ]
 [ 2.248099   -0.6057031  -0.74135935]]
bias 1
 [0. 0. 0.]
weight 2
 [[ 2.4435377]
 [ 0.6532978]
 [-2.0876322]]
bias 2
 [0.]
output
 [[ 0.99987835]
 [ 0.92115444]
 [ 0.9995485 ]
 [ 0.9974693 ]
 [-0.9974693 ]
 [-0.9995485 ]
 [-0.92115444]
 [-0.99987835]]
mse:  1.9222587 

epoch: 1 , mse: 1.9222587
epoch: 2 , mse: 1.3457599
epoch: 3 , mse: 1.0055658
epoch: 4 , mse: 1.001715
epoch: 5 , mse: 1.0014967
epoch: 6 , mse: 1.0013492
epoch: 7 , mse: 1.0012367
epoch: 8 , mse: 1.0011452
epoch: 9 , mse: 1.0010681
epoch: 10 , mse: 1.0010009
epoch: 11 , mse: 1.0009419
epoch: 12 , mse: 1.000889
epoch: 13 , mse: 1.0008414
epoch: 14 , mse: 1.0007979
epoch: 15 , mse: 1.000758
epoch: 16 , mse: 1.0007213
epoch: 17 , mse: 1.0006872
epoch: 18 , mse: 1.0006557
epoch: 19 , mse: 1.000626
epoch: 20 , mse: 1.0005985
epoch: 21 , mse: 1.0005729
epoch: 22 , mse: 1.0005486
epoch: 23 , mse: 1.0005256
epoch: 24 , mse: 1.0005041
epoch: 25 , mse: 1.0004836
epoch: 26 , mse: 1.0004642
epoch: 27 , mse: 1.0004458
epoch: 28 , mse: 1.0004282
epoch: 29 , mse: 1.0004116
epoch: 30 , mse: 1.0003958
epoch: 31 , mse: 1.0003806
epoch: 32 , mse: 1.0003662
epoch: 33 , mse: 1.0003523
epoch: 34 , mse: 1.000339
epoch: 35 , mse: 1.0003262
epoch: 36 , mse: 1.000314
epoch: 37 , mse: 1.0003023
epoch: 38 , mse: 1.000291
epoch: 39 , mse: 1.0002801
epoch: 40 , mse: 1.0002697
epoch: 41 , mse: 1.0002596
epoch: 42 , mse: 1.0002499
epoch: 43 , mse: 1.0002404
epoch: 44 , mse: 1.0002314
epoch: 45 , mse: 1.0002226
epoch: 46 , mse: 1.0002141
epoch: 47 , mse: 1.0002059
epoch: 48 , mse: 1.0001979
epoch: 49 , mse: 1.0001901
epoch: 50 , mse: 1.0001826
epoch: 51 , mse: 1.0001755
epoch: 52 , mse: 1.0001683
epoch: 53 , mse: 1.0001614
epoch: 54 , mse: 1.0001546
epoch: 55 , mse: 1.0001482
epoch: 56 , mse: 1.000142
